Cumulative Rewards, Average Rewards, No Timesteps
-828.3135058736457, -12.550204634449177, 66
-849.2309390325308, -9.761275161293458, 87
-783.3400228172419, -12.841639718315442, 61
-828.7315081157916, -12.36912698680286, 67
-747.5745098398054, -13.115342277891322, 57
-1342.1427871016908, -13.556997849512028, 99
-1013.8563781457552, -12.516745409206855, 81
-904.5329702040603, -11.747181431221563, 77
-1324.3239731655447, -13.652824465624171, 97
-776.4794681251877, -13.387577036641169, 58
-778.7986198312755, -13.663133681250446, 57
-1270.4222948280162, -13.515130796042726, 94
-979.4828721565298, -12.092381137734936, 81
-1673.872849000492, -14.066158394962116, 119
-752.4548232572452, -13.436693272450807, 56
-1359.5786543089266, -13.32920249322477, 102
-1359.6596766349903, -12.826978081462173, 106
-1318.8166317982852, -13.457312569370258, 98
-1350.670962393963, -12.987220792249644, 104
-887.8561200026991, -11.682317368456566, 76
-831.020104608651, -12.4032851434127, 67
-989.4644464124469, -12.524866410284138, 79
-1919.4446953034906, -14.54124769169311, 132
-1421.3158430375042, -13.666498490745234, 104
-1862.2370706361132, -14.663284020756796, 127
-884.2699199775647, -11.635130526020587, 76
-1259.3422958087767, -12.346493096164478, 102
-1119.6221067008132, -11.662730278133472, 96
-1330.5465219160199, -13.3054652191602, 100
-1073.167688511608, -11.063584417645444, 97
-960.7687163053325, -12.161629320320666, 79
-1504.2460371861844, -13.800422359506278, 109
-1504.6824353605107, -13.43466460143313, 112
-736.9267354155843, -12.928539217817269, 57
-1078.568645277927, -11.852402695361835, 91
-776.7421198363945, -13.627054733971834, 57
-720.1745196395871, -13.09408217526522, 55
-1092.9909046718758, -12.85871652555148, 85
-1149.4554633759956, -12.771727370844395, 90
-1006.0523099131575, -12.268930608697042, 82
-793.2259281700824, -14.689369040186712, 54
-2144.2292950188544, -15.426110036106866, 139
-978.0714162422332, -12.38065083850928, 79
-1593.5005666990917, -13.169426171066874, 121
-821.9803367530324, -12.645851334662037, 65
-855.0661371665518, -12.21523053095074, 70
-715.9065963589151, -12.343217178601984, 58
-733.3067551067315, -13.332850092849664, 55
-858.0803418239536, -9.977678393301787, 86
-1217.3511074663052, -13.377484697431925, 91
-1720.9991662372051, -14.106550542927911, 122
-743.9314600920727, -9.661447533663281, 77
-833.2150011197365, -9.688546524648098, 86
-997.7125171845486, -11.085694635383874, 90
-840.2169418632892, -12.356131497989548, 68
-2394.1736401941826, -15.96115760129455, 150
-712.3412036655707, -12.497214099395977, 57
-1735.8043891198392, -13.998422492901929, 124
-805.065524419977, -12.57914881906214, 64
-720.2739666042274, -13.590074841589196, 53
-1224.6817622973508, -12.625585178323204, 97
-1006.0931358994757, -12.269428486578972, 82
-802.4583100004611, -9.906892716055076, 81
-1548.355154286678, -13.347889261092051, 116
-806.7451333196625, -12.223411110903978, 66
-1038.7918018648202, -12.366569069819288, 84
-764.3662185723862, -13.649396760221181, 56
-1505.8884092758728, -12.981796631688558, 116
-796.1606897980005, -10.207188330743596, 78
-1538.239660604433, -13.035929327156213, 118
-1119.1323966276773, -12.86359076583537, 87
-852.1830174263057, -9.795207096854089, 87
-1167.13580424238, -11.442507884729215, 102
-981.2021848632688, -11.150024827991691, 88
-957.9345574928705, -12.125753892314815, 79
-2043.3743555958406, -15.363716959367222, 133
-801.6067007499429, -11.96427911567079, 67
-1121.8808877118, -12.89518261737701, 87
-1066.6845025067225, -12.851620512129188, 83
-736.2450988414033, -13.634168497063024, 54
-1823.586068467708, -14.246766159903968, 128
-1192.4094761225404, -13.103400836511433, 91
-736.8589408674187, -13.645535941989236, 54
-820.5379643112881, -12.066734769283649, 68
-1946.2624506935517, -15.205175396043373, 128
-2057.079123633141, -15.351336743530904, 134
-817.8404625067767, -12.778757226668386, 64
-850.7490928432646, -12.329696997728472, 69
-1212.0325275668918, -13.03260782329991, 93
-1581.924958844533, -13.520726143970368, 117
-1082.0012818081084, -12.022236464534538, 90
-816.4222155376837, -12.95908278631244, 63
-1221.6282919256637, -11.86046885364722, 103
-961.061057934532, -12.165329847272556, 79
-1463.089722290847, -13.300815657189519, 110
-1021.7029575768013, -12.613616760207423, 81
-1862.529138649571, -14.003978486087, 133
-1400.044173512972, -13.4619632068555, 104
-1365.2894766002219, -13.127783428848288, 104
-749.7693491208117, -12.496155818680196, 60
-865.2791763316778, -10.42505031724913, 83
-775.1517685859305, -12.919196143098842, 60
-1211.765187400917, -12.891119014903373, 94
-1209.3424582261528, -12.093424582261527, 100
-1909.9598470084002, -14.579846160369467, 131
-1161.57791647689, -11.062646823589429, 105
-758.6329967991423, -13.547017799984685, 56
-1028.3235036568335, -10.824457933229827, 95
-1094.6700586070715, -12.878471277730252, 85
-1304.3690860156862, -12.914545406095902, 101
-872.7998136789288, -11.794592076742282, 74
-1315.3421633704984, -12.179094105282392, 108
-1142.723888187743, -12.69693209097492, 90
-1023.0928264079515, -12.036386193034724, 85
-767.4299804301929, -13.704106793396303, 56
-817.0080417884951, -12.56935448905377, 65
-1245.6187143601132, -13.39374961677541, 93
-733.4195570960302, -13.096777805286253, 56
-917.9276595620966, -11.474095744526206, 80
-1263.5277180419253, -13.16174706293672, 96
-1644.0806769593316, -14.173109284132169, 116
-1189.3836379822155, -13.21537375535795, 90
-769.4944501103191, -13.990808183823985, 55
-868.9374501466789, -12.068575696481652, 72
-766.8486366783487, -12.57128912587457, 61
-1836.3070661565262, -14.80892795287521, 124
-998.4790424685872, -12.48098803085734, 80
-1060.3963349755602, -12.623765892566192, 84
-937.7336060263871, -12.178358519823208, 77
-1266.1126850202002, -12.05821604781143, 105
-861.6536141093468, -11.48871485479129, 75
-2428.503493052895, -9.486341769737871, 256
-1562.9530268157523, -13.95493773942636, 112
-1569.7477977670796, -13.891573431567076, 113
-715.6228926659691, -13.502318729546586, 53
-964.4254349903858, -12.055317937379822, 80
-794.8994793559609, -11.689698225822955, 68
-787.9008088185795, -13.822821207343502, 57
-1141.6853094614416, -11.532174843044865, 99
-790.2160666182444, -12.543112168543562, 63
-743.8498067490884, -13.28303226337658, 56
-838.7307388663712, -12.15551795458509, 69
-1433.6415646275868, -13.274458931736914, 108
-1878.4498119917873, -14.675389156185839, 128
-736.6723828774644, -12.701247980645938, 58
-835.4297430898208, -12.469100643131654, 67
-1616.945500529959, -14.183732460789114, 114
-784.9943021030067, -11.893853062166768, 66
-734.3171472952056, -12.23861912158676, 60
-1930.5927080908673, -14.850713139160518, 130
-1512.22016406475, -14.002038556155092, 108
-1229.0920528291597, -13.50650607504571, 91
-1474.8492095387826, -12.824775735119848, 115
-1142.800031156103, -13.135632542024172, 87
-1581.3821064473793, -13.871772863573502, 114
-747.6728832075108, -12.46121472012518, 60
-1063.2661815487163, -12.657930732722813, 84
-799.6505645704565, -13.109025648696008, 61
-796.3994467295938, -12.252299180455289, 65
-793.805725381969, -13.013208612819163, 61
-2114.1816709536115, -15.431982999661399, 137
-794.0096815668662, -9.566381705624893, 83
-937.7438830092264, -12.17849198713281, 77
-739.5930972044489, -13.44714722189907, 55
-1217.9783658256915, -12.820824903428331, 95
-1229.2790395464133, -13.218054188671111, 93
-1888.9325828500073, -14.873484904330766, 127
-742.8231190174384, -13.505874891226153, 55
-791.0551573712219, -12.758954151148739, 62
-1276.5922281287415, -13.580768384348314, 94
-1230.3060943324306, -13.51984719046627, 91
-1828.9839492986819, -14.515745629354617, 126
-800.9911336617125, -12.714144978757341, 63
-804.8995220847739, -12.383069570534984, 65
-1303.2164726590877, -13.43522136761946, 97
-2164.2500968262184, -15.682971716132018, 138
-840.3779894126022, -12.179391150907279, 69
-1172.5379755755214, -13.028199728616904, 90
-710.9530718566724, -12.926419488303134, 55
-771.24123459331, -13.530547975321227, 57
-862.9002537344585, -12.153524700485331, 71
-1316.9458305414644, -12.911233632759455, 102
-736.525389178313, -13.896705456194585, 53
-1392.9731579506868, -14.214011815823334, 98
-1080.5655726123448, -11.874346951784009, 91
-967.303287658822, -12.091291095735276, 80
-799.614685213035, -9.995183565162938, 80
-1402.858024796759, -12.870257108227147, 109
-1256.3583017670614, -13.224824229126963, 95
-766.1089729580665, -13.680517374251187, 56
-1133.9158959382783, -11.339158959382782, 100
-939.6850358894753, -12.047244049865068, 78
-733.7281285545926, -13.58755793619616, 54
-1973.2066575033214, -15.06264624048337, 131
-1267.7893900321058, -12.074184666972435, 105
-1887.9518631194455, -15.225418250963271, 124
-772.580950060139, -12.26318968349427, 63
-830.8385614073072, -12.218214138342754, 68
-735.8139453321725, -13.378435369675863, 55
-829.3830927597597, -12.378852130742683, 67
-1333.0699709741043, -13.330699709741044, 100
-700.2480585186142, -12.504429616403826, 56
-762.0392572386714, -12.91591961421477, 59
-758.2118165408975, -13.301961693699957, 57
-866.9267523781767, -11.715226383488874, 74
-1194.5582360593562, -13.272869289548403, 90
-1034.7513539333625, -12.466883782329669, 83
-1386.8084963281228, -14.008166629576998, 99
-924.4244781385133, -12.163479975506755, 76
-1704.593069882938, -14.087546032090396, 121
-1972.7122792545717, -15.05887236072192, 131
-767.5402779927902, -13.009157254115088, 59
-718.527792575039, -13.55712816179319, 53
-1011.5953054901452, -11.36623938752972, 89
-1061.3390941486205, -11.53629450161544, 92
-795.9492444998641, -12.634114992061335, 63
-1952.6233608940775, -15.25487000698498, 128
-789.2982594917481, -11.78057103719027, 67
-799.1878360304421, -13.319797267174035, 60
-1062.0530920924757, -12.49474225991148, 85
-1347.6112424434825, -13.61223477215639, 99
-1336.9876282860735, -12.980462410544403, 103
-1666.6050896767424, -14.123771946413072, 118
-738.9248591121841, -12.963594019512001, 57
-1318.3130269968833, -13.183130269968833, 100
-944.335023505998, -12.26409121436361, 77
-981.3462737895441, -12.2668284223693, 80
-1006.8371176983463, -12.278501435345687, 82
-1202.094480570761, -13.066244354030012, 92
-2212.4693113495005, -15.471813366080422, 143
-725.672585267527, -12.731097987149596, 57
-869.3719622583293, -9.992781175383096, 87
-1399.5624886553253, -13.587985326750731, 103
-847.0168177912942, -9.964903738721109, 85
-863.1103511027351, -12.508845668155582, 69
-808.4512058783472, -12.437710859666879, 65
-938.1999973911433, -12.184415550534329, 77
-1250.1171633358367, -13.442120035869213, 93
-1528.885433747379, -13.898958488612536, 110
-1189.2535999400932, -13.213928888223258, 90
-837.0803439417871, -9.621613148756174, 87
-1720.3987755133105, -13.87418367349444, 124
-838.8123102870571, -11.650170976209127, 72
-2001.3011357876767, -15.047376960809599, 133
-882.1564585553397, -12.252173035490829, 72
-868.6054675628092, -12.40864953661156, 70
-721.5773672192978, -12.026289453654963, 60
-1276.3254870423534, -12.892176636791449, 99
-869.0330778324345, -12.239902504682176, 71
-1101.971443786884, -11.59969940828299, 95
-1163.6119564834257, -13.222863141857111, 88
-2384.526748638147, -14.719300917519426, 162
-708.0801249182197, -12.422458331898591, 57
-717.9301642310803, -12.59526603914176, 57
-1453.1157256084473, -13.839197386747117, 105
-1077.4769197601122, -12.528801392559444, 86
-1070.1711192809476, -11.632294774792909, 92
-859.1785467369299, -12.634978628484262, 68
-991.9419342096958, -11.145414991120177, 89
-2525.5672721761216, -16.61557415905343, 152
-772.2683174538154, -13.548566972873953, 57
-1563.4896226746641, -13.714821251532141, 114
-791.3204339123827, -12.174160521728965, 65
-1922.176983296851, -15.135251836983079, 127
-799.9579772712515, -13.114065201168057, 61
-801.3383850407005, -12.719656905407945, 63
-1265.1734955381407, -11.82405136016954, 107
-1936.4930669299756, -14.782389823892943, 131
-1185.8642718699116, -13.031475515053973, 91
-957.4543203699341, -12.27505538935813, 78
-887.7822407187288, -9.755848799106909, 91
-1210.56664198094, -13.30293013165868, 91
-814.2175129574296, -12.526423276268147, 65
-1846.2552063288508, -14.770041650630807, 125
-1011.2435916155614, -11.491404450176834, 88
-1033.55926018121, -12.604381221722074, 82
-1990.9020970042548, -15.082591643971627, 132
-747.6858372176845, -13.846034022549713, 54
-1174.022790592574, -13.191267310028922, 89
-815.761796466724, -10.071133289712643, 81
-751.3484534701371, -13.913860249446984, 54
-888.6063868220008, -11.848085157626677, 75
-1397.4844288273193, -13.836479493339795, 101
-816.2452876647328, -12.003607171540189, 68
-1659.939571127054, -14.06728450107673, 118
-782.6086982415327, -13.264554207483606, 59
-740.7969481963022, -12.555880477903427, 59
-2021.8000207239802, -14.441428719457, 140
-784.647903543035, -12.260123492859922, 64
-1555.932665198207, -13.298569788018863, 117
-733.6997023169295, -12.649994867533266, 58
-861.6116032600853, -12.487124684928773, 69
-1089.3971438637782, -12.104412709597536, 90
-687.4173935413019, -13.21956526040965, 52
-1388.0739253122374, -13.743306191210271, 101
-1116.351929098125, -12.685817376115057, 88
-783.3882250395576, -12.63529395225093, 62
-742.6551978170131, -13.752874033648391, 54
-732.0769384462801, -13.81277242351472, 53
-1294.0084950511225, -12.207627311803043, 106
-1598.3917485252216, -13.545692784112047, 118
-2104.2917109487566, -14.715326649991304, 143
-1466.75041133378, -13.837268031450755, 106
-2327.9033739499705, -15.836077373809323, 147
-1728.4766980180516, -14.284931388578938, 121
-721.7860292189986, -12.662912793315764, 57
-867.3267046264581, -12.215869079245888, 71
-990.6986791213385, -10.88679867166306, 91
-1209.278229259411, -13.288771750103418, 91
-779.674023684942, -9.508219801035878, 82
-1225.8067467735427, -13.470403810698272, 91
-1288.0304962904042, -13.416984336358377, 96
-756.191040812863, -12.396574439555131, 61
-1377.222008114568, -13.371087457422991, 103
-879.3152589570999, -12.045414506261643, 73
-793.6755370288594, -12.025386924679687, 66
-1021.9024923760362, -12.16550586161948, 84
-876.3804871250394, -11.842979555743776, 74
-916.5731802475732, -12.060173424310173, 76
-815.8240495799696, -12.551139224307224, 65
-867.8243863743025, -11.888005292798665, 73
-744.9531712971411, -9.802015411804488, 76
-811.6477044216304, -11.763010209009135, 69
-1297.5088889151589, -12.97508888915159, 100
-754.0360153961866, -12.780271447392993, 59
-972.9134923642583, -11.055835140502936, 88
-1000.0610655811148, -12.346432908408826, 81
-941.4105249734356, -12.069365704787636, 78
-1495.6224963102538, -13.596568148275034, 110
-2205.086749287416, -15.638913115513587, 141
-924.7681465145283, -12.168001927822742, 76
-1924.251416732186, -14.688942112459435, 131
-1317.7471484491462, -13.58502214896027, 97
-1290.3625219306489, -13.727260871602647, 94
-918.5328279558719, -11.928997765660673, 77
-1219.6306723672105, -13.11430830502377, 93
-945.3042355872612, -11.96587639983875, 79
-1058.0357218024928, -10.796282875535642, 98
-725.6914473653276, -13.194389952096865, 55
-948.661396731917, -12.008372110530594, 79
-738.0120612160965, -12.724345883036147, 58
-1202.9319376055587, -12.401360181500605, 97
-1886.3528694006832, -14.622890460470412, 129
-1396.3311840222652, -13.049824149740797, 107
-1183.774014629581, -13.153044606995344, 90
-871.7769344087892, -11.623692458783855, 75
-1218.4996234935927, -13.538884705484364, 90
-1320.3033704796821, -12.69522471615079, 104
-1334.901945490861, -13.349019454908609, 100
-799.1131115141526, -12.684335103399247, 63
-768.2614736844935, -13.478271468149009, 57
-1644.423974469916, -14.299338908434052, 115
-816.8143098232379, -12.96530650513076, 63
-1289.9408099255131, -12.285150570719173, 105
-741.8063840369182, -12.363439733948637, 60
-762.0213293108992, -12.095576655728559, 63
-788.7674312945168, -11.951021686280557, 66
-918.0689592000775, -11.621126065823766, 79
-776.8398586840098, -12.735079650557537, 61
-1441.4882664991935, -13.995031713584403, 103
-1447.5685850924262, -13.528678365349778, 107
-1688.5776364949486, -13.840800299138923, 122
-1368.2589214420907, -13.156335783097026, 104
-1615.2357637298956, -13.460298031082463, 120
-1283.940483458352, -11.779270490443595, 109
-1239.9661174797782, -12.652715484487532, 98
-1305.4102401040398, -13.320512654122854, 98
-1105.275088396705, -13.003236334078883, 85
-1673.9641635077498, -14.186136978879237, 118
-1005.282309384763, -12.410892708453865, 81
-1874.7588484905446, -13.68437115686529, 137
-1032.9919080759496, -12.59746229360914, 82
-795.3168865165345, -12.624077563754517, 63
-1509.1192131504913, -13.237887834653433, 114
-830.2806379131996, -12.392248327062681, 67
-783.3681252872183, -13.056135421453638, 60
-1352.7133723501418, -12.642181050001325, 107
-1374.3268011813286, -13.607196051300283, 101
-762.6665434514065, -12.105818150022325, 63
-2150.109632217196, -15.58050458128403, 138
-1469.155541835739, -13.603292054034622, 108
-1375.5349138037134, -13.485636409840327, 102
-1115.5805890953711, -12.971867315062456, 86
-1485.3961587471877, -13.627487694928327, 109
-1754.6880270182396, -14.26575631722146, 123
-808.9667340247731, -12.445642061919587, 65
-764.6004585902798, -9.557505732378498, 80
-771.9790818909353, -12.253636220491035, 63
-759.6806502368597, -13.56572589708678, 56
-1897.3009149152845, -14.594622422425266, 130
-1372.8245918089112, -13.866915068776882, 99
-1400.9481960923579, -12.735892691748708, 110
-773.4925020388505, -13.110042407438144, 59
-760.4952527761684, -11.699926965787206, 65
-988.1358250939415, -12.199207717209156, 81
-1239.0247691815193, -13.61565680419252, 91
-754.2861164724281, -11.972795499562352, 63
-1078.1529001827753, -12.53666163003227, 86
-2248.5321715571326, -15.50711842453195, 145
-1239.7522561267417, -13.330669420717653, 93
-758.1433598333689, -13.300760698831033, 57
-1230.6824855859625, -13.5239833580875, 91
-1183.6334591475918, -12.077892440281548, 98
-1252.4879531016957, -13.184083716859954, 95
-1119.6433895613732, -13.0191091809462, 86
-958.3164033079289, -12.13058738364467, 79
-1266.585057659964, -13.332474291157515, 95
-850.1806306041698, -12.321458414553184, 69
-1111.6982420594827, -12.926723744877705, 86
-802.5789479915868, -12.944821741799787, 62
-1044.7255013799563, -12.587054233493449, 83
-1330.7604320077412, -13.44202456573476, 99
-1940.2379372371652, -14.698772251796706, 132
-1000.8283186011629, -10.99811339122157, 91
-1352.3094857342198, -13.129218308099222, 103
-1637.4671586583843, -13.995445800499011, 117
-1495.7719705412135, -13.120806759133451, 114
-988.6283986614912, -11.23441362115331, 88
-722.3745576779311, -13.37730662366539, 54
-815.4467025194994, -12.943598452690466, 63
-1238.7752923918613, -12.77087930300888, 97
-862.3052670644954, -11.34612193505915, 76
-734.84338625197, -13.360788840944908, 55
-787.9941399408998, -12.709582902272578, 62
-834.65629409128, -11.923661344161141, 70
-1181.4863909135718, -13.127626565706352, 90
-1935.495214420126, -15.003838871473846, 129
-734.453143884772, -13.353693525177672, 55
-772.2729771704014, -12.066765268287522, 64
-1260.7938798841526, -13.556923439614543, 93
-857.5940190054093, -12.251343128648704, 70
-2076.237873410237, -15.494312488136098, 134
-837.3577275519696, -12.135619239883617, 69
-843.2088620142351, -11.550806328962125, 73
-737.7799935855506, -13.414181701555465, 55
-1769.1311760269475, -14.501075213335636, 122
-1421.1840171319027, -13.665230933960602, 104
-1348.4820787425897, -13.220412536692056, 102
-1159.7567684346034, -12.337837962070248, 94
-793.9474421330808, -13.23245736888468, 60
-758.8021451678349, -12.238744276900562, 62
-792.9471760938693, -12.5864631126011, 63
-744.1955615271421, -13.056062482932317, 57
-725.0892012818954, -13.183440023307188, 55
-1141.2339170701032, -11.412339170701031, 100
-1971.2646619270508, -14.821538811481584, 133
-967.8482331100236, -11.948743618642267, 81
-1130.2905941447566, -11.773860355674548, 96
-755.9884932370526, -13.745245331582774, 55
-1222.8788206568756, -13.438228798427204, 91
-1227.792776810791, -13.202072868933238, 93
-1323.9135920444774, -13.790766583796639, 96
-790.2698251308482, -12.543965478267431, 63
-1209.0725162135595, -11.195115890866292, 108
-1024.3411955931451, -12.051072889331119, 85
-1261.4090790537412, -13.139677906809803, 96
-1120.0586115964725, -11.79009064838392, 95
-1861.2782620065905, -14.890226096052723, 125
-855.5308701877326, -12.398998118662792, 69
-1301.3869196617652, -12.049878885757085, 108
-1369.1096182125445, -13.97050630829127, 98
-763.029715163625, -13.155684744200432, 58
-1095.395082615753, -13.040417650187536, 84
-1343.9732345540795, -13.575487217717974, 99
-860.9377372706314, -11.793667633844265, 73
-941.6509537325519, -11.625320416451258, 81
-781.3325835726948, -12.602138444720884, 62
-1460.498718636303, -12.924767421560203, 113
-918.1877464820012, -11.477346831025015, 80
-1716.1488428432606, -14.183048287960832, 121
-857.453555688487, -12.076810643499817, 71
-1366.284001220038, -13.527564368515227, 101
-812.5600892863863, -11.608001275519804, 70
-1795.7638541671959, -14.719375853829474, 122
-1733.599756625581, -14.209834070701483, 122
-1663.2878898973029, -13.746180908242172, 121
-879.6457445392267, -11.728609927189689, 75
-2024.7146723314465, -15.223418588958245, 133
-989.6649918668819, -12.218086319344222, 81
-730.1085314557881, -13.037652347424787, 56
-1800.9606336174068, -14.641956370873226, 123
-1865.778570330232, -10.308168896852111, 181
-1260.260183029448, -12.355491990484785, 102
-860.0969580403764, -10.618480963461437, 81
-851.8641799643547, -11.83144694394937, 72
-786.1070386655456, -11.560397627434494, 68
-1019.5515494877909, -11.0820820596499, 92
-1276.283437573527, -13.023300383403337, 98
-2001.3413556180253, -14.824750782355743, 135
-817.810723166235, -12.981122589940238, 63
-1007.6727144496864, -12.288691639630322, 82
-1253.6468141086534, -12.171328292317023, 103
-1235.190769079203, -12.351907690792029, 100
-2158.5472902879164, -15.529117196315946, 139
-795.2291414799562, -13.478460025084003, 59
-1406.3375591638724, -12.90217944187039, 109
-1198.267635108357, -13.167776209981945, 91
-847.2854319492887, -11.933597633088574, 71
-813.5631526625641, -13.121986333267163, 62
-761.7352302379712, -13.849731458872204, 55
-1240.3447176805705, -11.701365261137457, 106
-867.0890580853548, -12.212521944864152, 71
-1246.8342316879448, -12.594285168565099, 99
-788.9823021243237, -13.149705035405395, 60
-752.0923685090165, -13.194602956298535, 57
-740.2952825209484, -12.763711767602558, 58
-740.4467743034529, -13.711977301915795, 54
-741.0949775037736, -12.149097991865142, 61
-782.1184123502748, -10.157381978574996, 77
-808.2845748941434, -13.250566801543334, 61
-941.6971104004797, -11.920216587347845, 79
-1080.5671075424468, -12.712554206381727, 85
-1288.7468527528931, -13.424446382842637, 96
-950.7104245481448, -12.034309171495504, 79
-820.3498940748605, -9.883733663552535, 83
-726.5158862082558, -12.973497968004567, 56
-872.630317829381, -12.466147397562587, 70
-829.2103555934441, -11.845862222763486, 70
-793.7435751447783, -12.211439617611974, 65
-730.303692500349, -11.97219168033359, 61
-1379.1055725749543, -13.260630505528407, 104
-1165.8940760998603, -12.272569222103792, 95
-1183.3211294969758, -12.199186902030679, 97
-1319.265006087442, -13.600670165849918, 97
-1064.2812717801748, -12.09410536113835, 88
-875.4813990894422, -12.159463876242253, 72
-883.394044833857, -12.26936173380357, 72
-771.0790664092351, -12.851317773487251, 60
-990.0836536868442, -12.2232549837882, 81
-726.8172233541528, -13.45957821026209, 54
-1566.1931410726693, -13.983867331005976, 112
-1538.0561086629764, -13.259104385025658, 116
-935.8732763195055, -11.846497168601335, 79
-1208.5073439215173, -13.427859376905747, 90
-793.9796961105017, -12.602852319214312, 63
-1236.8544322900093, -13.299510024623755, 93
-1188.0011505728407, -11.207558024272082, 106
